movie_title,gross_total,max_theaters,opening_weekend_gross,release_date,score,running_time_min,production_budget,genre_action,genre_adventure,genre_animation,genre_comedy,genre_documentary,genre_drama,genre_fantasy,genre_film_noir,genre_horror,genre_kids,genre_musical,genre_mystery,genre_romance,genre_sci-fi,genre_tv_series,genre_thriller,genre_war,genre_western
Lawless,37400127,3138,10001982,2012/08/29,6.2,115,26000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
The Guilt Trip,37134215,2431,5290629,2012/12/19,4.4,95,40000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trouble with the Curve,35763137,3212,12162040,2012/09/21,6.1,111,60000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
The Watch,35353000,3168,12750297,2012/07/27,4.5,98,55000000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Frankenweenie,35291068,3005,11412213,2012/10/5,6.7,87,39000000,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Step Up Revolution,35074677,2606,11731708,2012/07/27,5.2,99,33000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
House at the End of the Street,31611916,3083,12287234,2012/09/21,4.3,101,6900000,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
The Pirates! Band of Misfits,31051126,3358,11137734,2012/04/27,6.2,88,55000000,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joyful Noise,30932113,2735,11225190,2012/01/13,4.7,117,27500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Iron Lady,30017992,1244,220409,2012/01/13,5.8,105,14000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Five-Year Engagement,28835528,2941,10610060,2012/04/27,5.2,124,30000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cloud Atlas,27108272,2023,9612247,2012/10/26,6.4,172,102000000,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
One for the Money,26414527,2737,11515790,2012/01/27,3.9,106,42000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Alex Cross,25888412,2541,11396768,2012/10/19,4.3,101,35000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sparkle,24397469,2244,11643342,2012/08/17,5.7,100,10000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tinker Tailor Soldier Spy,24149393,886,310562,2012/01/6,6.4,127,21000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Premium Rush,20275446,2255,6030164,2012/08/24,5.3,87,35000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Big Miracle,20157300,2133,7760205,2012/02/3,5.2,107,40000000,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Haywire,18942396,2441,8425370,2012/01/20,4.8,93,23000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Man on a Ledge,18620000,2998,8001932,2012/01/27,5.6,102,42000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A Thousand Words,18450127,1895,6176280,2012/03/9,4.5,91,40000000,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Chernobyl Diaries,18119640,2433,7955307,2012/05/25,4.2,82,1000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
The Perks of Being a Wallflower,17742948,745,228359,2012/10/12,7.1,103,13000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
To Rome with Love,16685867,806,361359,2012/07/6,5.8,102,21500000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Master,16377274,864,736311,2012/09/21,6.3,137,37500000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Raven,16008272,2209,7289642,2012/04/27,7.4,92,26000000,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
The Man with the Iron Fists,15634090,1872,7910980,2012/11/2,4.5,92,15000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Killing Them Softly,15026056,2424,6812900,2012/11/30,5.8,97,15000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Seven Psychopaths,15024049,1480,4174915,2012/10/12,6.3,109,13500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lockout,14326864,2335,6231836,2012/04/13,4.6,95,20000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dredd,13414714,2557,6278491,2012/09/21,6.0,95,45000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Silent House,12754783,2124,6661234,2012/03/9,4.8,85,2000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Cirque du Soleil: Worlds Away,12512862,840,2162993,2012/12/21,6.6,91,25000000,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
People Like Us,12434778,2055,4255423,2012/06/29,6.0,114,16000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gone,11682205,2186,4770360,2012/02/24,5.6,117,19000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Words,11494838,2801,4750894,2012/09/7,6.1,96,6000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Fun Size,9409538,3016,4101017,2012/10/26,3.8,90,14000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seeking a Friend for the End of the World,7078738,1625,3822803,2012/06/22,6.0,101,10000000,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
The Collection,6842058,1403,3104269,2012/11/30,5.1,82,10000000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Chasing Mavericks,6002756,2030,2268274,2012/10/26,5.9,116,20000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Won't Back Down,5310554,2517,2603370,2012/09/28,5.5,121,19000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Apparition,4936819,810,2841488,2012/08/24,3.4,82,17000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
The Hunger Games: Catching Fire,424668047,4163,158074286,2013/11/22,6.5,146,130000000,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Iron Man 3,409013994,4253,174144585,2013/05/3,6.1,130,200000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Frozen,400738009,3742,243390,2013/11/27,6.5,98,150000000,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Despicable Me 2,368065385,4003,83517315,2013/07/3,6.6,98,76000000,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Man of Steel,291045518,4207,116619362,2013/06/14,5.8,143,225000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Gravity,274092705,3820,55785112,2013/10/4,6.9,90,110000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Monsters University,268492764,4004,82429469,2013/06/21,6.5,96,200000000,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Hobbit: The Desolation of Smaug,258366855,3928,73645197,2013/12/13,6.7,160,250000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Oz the Great and Powerful,234911825,3912,79110453,2013/03/8,5.3,127,200000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Star Trek Into Darkness,228778661,3907,70165559,2013/05/16,6.8,132,190000000,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Thor: The Dark World,206362140,3841,85737841,2013/11/8,5.7,112,150000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
World War Z,202359711,3607,66411834,2013/06/21,6.1,116,190000000,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
The Croods,187168425,4065,43639736,2013/03/22,6.3,90,135000000,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Heat,159582188,3184,39115043,2013/06/28,5.2,117,43000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Hustle,150117807,2629,740455,2013/12/20,6.3,138,40000000,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
The Conjuring,137400141,3115,41855326,2013/07/19,6.8,112,20000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Identity Thief,134506920,3230,34551025,2013/02/8,4.3,112,35000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grown Ups 2,133668525,3491,41508572,2013/07/12,4.1,101,80000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Wolverine,132556852,3924,53113752,2013/07/26,5.3,126,115000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Anchorman 2: The Legend Continues,125168368,3507,26232425,2013/12/18,5.4,109,50000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G.I. Joe: Retaliation,122523060,3734,40501814,2013/03/28,4.6,110,140000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cloudy with a Chance of Meatballs 2,119793567,4001,34017930,2013/09/27,5.6,91,78000000,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Now You See Me,117723989,3082,29350389,2013/05/31,6.0,124,75000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Wolf of Wall Street,116900694,2557,18361578,2013/12/25,7.6,179,100000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lee Daniels' The Butler,116632095,3330,24637312,2013/08/16,6.6,132,30000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Epic,107518682,3894,33531068,2013/05/24,6.0,102,100000000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Captain Phillips,107100855,3143,25718314,2013/10/11,7.0,135,55000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Jackass Presents: Bad Grandpa,102003019,3345,32055177,2013/10/25,5.9,92,15000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific Rim,101802906,3285,37285325,2013/07/12,6.0,131,190000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
This Is the End,101470202,3055,20719162,2013/06/12,5.3,130,32000000,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Olympus Has Fallen,98925640,3106,30373794,2013/03/22,5.3,111,70000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Zero Dark Thirty,95720716,2946,417150,2013/01/11,6.8,157,52500000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
42,95020213,3405,27487144,2013/04/12,6.4,128,31000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Elysium,93050117,3284,29807393,2013/08/9,5.7,109,120000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Lone Ranger,89302115,3904,29210849,2013/07/3,5.5,86,225000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Oblivion,89107235,3792,37054485,2013/04/19,5.8,126,120000000,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Saving Mr. Banks,83301580,2671,413373,2013/12/20,6.7,125,35000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Turbo,83028128,3809,21312625,2013/07/17,5.3,96,135000000,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2 Guns,75612460,3028,27059130,2013/08/2,5.8,109,61000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
White House Down,73103784,3222,24852258,2013/06/28,5.2,131,150000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mama,71628180,2781,28402310,2013/01/18,5.5,5,15000000,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Safe Haven,71349120,3223,21401594,2013/02/14,5.3,115,28000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
The Smurfs 2,71017784,3867,17548389,2013/07/31,4.6,105,110000000,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The Best Man Holiday,70525195,2041,30107555,2013/11/15,4.8,123,17000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Percy Jackson: Sea of Monsters,68559554,3080,14401054,2013/08/7,4.7,106,90000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
A Good Day to Die Hard,67349198,3555,24834845,2013/02/14,4.5,101,92000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Warm Bodies,66380662,3009,20353967,2013/02/1,5.2,98,30000000,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Jack the Giant Slayer,65187603,3525,27202226,2013/03/1,5.3,114,195000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Purge,64473115,2591,34058360,2013/06/7,5.1,86,3000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Last Vegas,63914167,3237,16334566,2013/11/1,5.2,101,28000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ender's Game,61737191,3407,27017351,2013/11/1,5.9,114,110000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Prisoners,61002302,3290,20817053,2013/09/20,7.6,153,46000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
After Earth,60522097,3401,27520040,2013/05/31,4.2,100,130000000,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Secret Life of Walter Mitty,58236838,2922,12765508,2013/12/25,6.3,110,91000000,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Escape from Planet Earth,57012977,3353,15891055,2013/02/15,5.2,89,40000000,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
12 Years a Slave,56671993,1474,923715,2013/11/8,7.3,133,20000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Free Birds,55750480,3736,15805237,2013/11/1,4.8,91,55000000,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Hansel & Gretel: Witch Hunters,55703475,3375,19690956,2013/01/25,4.7,88,50000000,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Evil Dead,54239856,3025,25775847,2013/04/5,5.8,91,17000000,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
RED 2,53262560,3016,18048422,2013/07/19,5.4,116,84000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Call,51872378,2507,17118745,2013/03/15,5.9,4,12800000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pain & Gain,49875291,3303,20244505,2013/04/26,5.8,129,26000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gangster Squad,46000903,3103,17070347,2013/01/11,5.9,113,60000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Internship,44672764,3399,17325307,2013/06/7,5.1,119,58000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snitch,42930462,2511,13167607,2013/02/22,5.6,112,15000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Riddick,42025135,3117,19030375,2013/09/6,5.2,113,38000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
A Haunted House,40041683,2160,18101682,2013/01/11,3.5,86,2500000,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47 Ronin,38362475,2690,9910310,2013/12/25,7.3,207,175000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Philomena,37709979,1225,128435,2013/11/27,6.7,98,12000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Carrie,35266619,3157,16101552,2013/10/18,5.0,100,30000000,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
R.I.P.D.,33618855,2852,12691415,2013/07/19,4.4,92,130000000,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blue Jasmine,33405481,1283,612064,2013/08/23,6.8,98,18000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Hart: Let Me Explain,32244051,892,10030463,2013/07/3,5.7,75,2500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Side Effects,32172757,2605,9303145,2013/02/8,3.7,90,30000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Mortal Instruments: City of Bones,31165421,3118,9336957,2013/08/21,4.3,130,60000000,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Grudge Match,29807260,2856,7021993,2013/12/25,5.3,113,40000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
One Direction: This Is Us,28873374,2735,15815497,2013/08/30,4.3,92,10000000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kick-Ass 2,28795985,2945,13332955,2013/08/16,6.0,103,28000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dallas Buyers Club,27298285,1110,260865,2013/11/22,7.5,117,5000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rush,26947624,2308,187289,2013/09/27,7.2,123,38000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The World's End,26004851,1553,8811790,2013/08/23,6.1,106,20000000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Escape Plan,25135965,2883,9885732,2013/10/18,5.1,105,70000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Don Jon,24477704,2422,8677009,2013/09/27,5.7,88,5500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Incredible Burt Wonderstone,22537881,3160,10177257,2013/03/15,5.2,100,32000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Big Wedding,21819348,2633,7591663,2013/04/26,4.5,90,32500000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mud,21590086,960,2215891,2013/05/10,6.8,130,10000000,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Baggage Claim,21569509,2230,9031102,2013/09/27,4.0,96,8500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Way Way Back,21506546,1001,552788,2013/07/26,6.3,103,5000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Book Thief,21488481,1316,105005,2013/11/27,6.6,131,19000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Place Beyond the Pines,21403519,1584,279457,2013/04/19,6.5,135,15000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Homefront,20158898,2570,6915241,2013/11/27,5.4,100,22000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Broken City,19701164,2622,8268908,2013/01/18,5.3,109,35000000,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
Beautiful Creatures,19452138,2950,7582595,2013/02/14,5.1,95,50000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Runner Runner,19316646,3026,7706712,2013/10/4,8.1,117,30000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Impossible,19019882,886,143818,2013/01/11,6.8,107,40000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
You're Next,18494006,2437,7020196,2013/08/23,5.8,96,1000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Quartet,18390117,725,47122,2013/03/1,6.0,95,11000000,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Admission,18007317,2161,6154984,2013/03/22,4.5,117,13000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Parker,17616641,2238,7008222,2013/01/25,5.3,118,35000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Enough Said,17550872,835,232800,2013/10/11,6.2,92,8000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Dark Skies,17418667,2313,8189166,2013/02/22,5.5,95,3500000,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
The Counselor,16973715,3044,7842930,2013/10/25,4.7,113,25000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jobs,16131410,2381,6713900,2013/08/16,5.2,122,18000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Fruitvale Station,16101339,1086,386291,2013/07/26,6.4,90,900000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
About Time,15322921,1280,1076250,2013/11/8,7.0,123,12000000,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
The Last Exorcism Part II,15179302,2700,7728354,2013/03/1,3.4,90,4000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spring Breakers,14124284,1379,263002,2013/03/22,4.9,94,5000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Out of the Furnace,11330849,2101,5220288,2013/12/6,6.4,116,22000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Dead Man Down,10895295,2188,5345250,2013/03/8,5.7,110,30000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bullet to the Head,9489829,2404,4548201,2013/02/1,5.0,91,55000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Peeples,9177065,2041,4611534,2013/05/10,4.2,95,11000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Battle of the Year,8888355,2008,4603177,2013/09/20,4.4,109,20000000,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Movie 43,8840453,2023,4805878,2013/01/25,4.1,90,10000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandela: Long Walk to Freedom,8323085,1010,84283,2013/12/25,6.3,139,35000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Machete Kills,8008161,2538,3837183,2013/10/11,4.6,107,20000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Promised Land,7597898,1676,173915,2013/01/4,6.0,106,15000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Paranoia,7388654,2459,3528376,2013/08/16,4.7,106,40000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Black Nativity,7018189,1525,3669530,2013/11/27,4.4,93,17500000,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
The Spectacular Now,6854611,770,197415,2013/09/13,6.2,95,2500000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
The Company You Keep,5133027,807,131718,2013/04/26,5.5,125,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Fifth Estate,3255008,1769,1673351,2013/10/18,5.4,124,26000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Phantom,1034589,1118,508000,2013/03/1,6.2,130,18000000,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Guardians of the Galaxy,333176600,4088,94320883,2014/08/1,6.9,118,170000000,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Captain America: The Winter Soldier,259766572,3938,95023721,2014/04/4,6.6,136,170000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Lego Movie,257760692,3890,69050279,2014/02/7,6.7,100,60000000,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Hobbit: The Battle of the Five Armies,255119788,3875,54724334,2014/12/17,6.3,144,250000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Transformers: Age of Extinction,245439076,4233,100038390,2014/06/27,4.5,165,210000000,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Maleficent,241410378,3948,69431298,2014/05/30,6.0,97,180000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
X-Men: Days of Future Past,233921534,4001,90823660,2014/05/23,6.9,130,200000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Big Hero 6,222527828,3773,56215889,2014/11/7,7.0,108,165000000,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Dawn of the Planet of the Apes,208545589,3969,72611427,2014/07/11,6.6,130,170000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Amazing Spider-Man 2,202853933,4324,91608337,2014/05/2,5.7,142,200000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Godzilla,200676069,3952,93188384,2014/05/16,5.0,123,160000000,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22 Jump Street,191719337,3426,57071445,2014/06/13,5.3,120,50000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teenage Mutant Ninja Turtles,191204754,3980,65575105,2014/08/8,4.8,101,125000000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Interstellar,188020017,3561,47510360,2014/11/7,7.9,169,165000000,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
How to Train Your Dragon 2,177002924,4268,49451322,2014/06/13,6.9,102,145000000,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Gone Girl,167767189,3284,37513109,2014/10/3,7.3,149,61000000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Divergent,150947895,3936,54607747,2014/03/21,5.5,140,85000000,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Neighbors,150157400,3311,49033915,2014/05/9,5.1,96,18000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ride Along,134938200,2867,41516170,2014/01/17,4.7,100,25000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio 2,131538435,3975,39327869,2014/04/11,5.4,101,130000000,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Into the Woods,128002372,2833,31051923,2014/12/25,5.2,121,56200000,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Lucy,126663600,3202,43899340,2014/07/25,5.2,90,40000000,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
Lone Survivor,125095601,3285,90872,2014/01/10,6.4,120,40000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
The Fault in Our Stars,124872350,3340,48002523,2014/06/6,6.6,125,12000000,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Night at the Museum: Secret of the Tomb,113746621,3914,17100520,2014/12/19,4.9,97,127000000,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mr. Peabody & Sherman,111506430,3951,32207057,2014/03/7,5.9,92,145000000,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
300: Rise of an Empire,106580051,3490,45038460,2014/03/7,5.4,102,110000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
